2018-10-13 16:33:32 [ ERROR ] [ AbstractClient$1.java :167(run)]  [DUBBO] client reconnect to 192.168.92.1:20881 find error . url: dubbo://192.168.92.1:20881/com.zheng.upms.rpc.api.UpmsApiService?anyhost=true&application=zheng-upms-server&check=false&codec=dubbo&default.check=false&dubbo=2.5.6&generic=false&heartbeat=60000&interface=com.zheng.upms.rpc.api.UpmsApiService&methods=selectUpmsPermissionByUpmsUserId,insertUpmsLogSelective,selectUpmsUserPermissionByUpmsUserId,selectUpmsRoleByUpmsUserIdByCache,selectUpmsRoleByUpmsUserId,selectUpmsOrganizationByExample,selectUpmsSystemByExample,selectUpmsRolePermisstionByUpmsRoleId,selectUpmsUserByUsername,selectUpmsPermissionByUpmsUserIdByCache&mock=true&pid=7632&remote.timestamp=1539407294526&revision=1.0.0&side=consumer&timeout=10000&timestamp=1539407526721, dubbo version: 2.5.6, current host: 192.168.92.1
com.alibaba.dubbo.remoting.RemotingException: client(url: dubbo://192.168.92.1:20881/com.zheng.upms.rpc.api.UpmsApiService?anyhost=true&application=zheng-upms-server&check=false&codec=dubbo&default.check=false&dubbo=2.5.6&generic=false&heartbeat=60000&interface=com.zheng.upms.rpc.api.UpmsApiService&methods=selectUpmsPermissionByUpmsUserId,insertUpmsLogSelective,selectUpmsUserPermissionByUpmsUserId,selectUpmsRoleByUpmsUserIdByCache,selectUpmsRoleByUpmsUserId,selectUpmsOrganizationByExample,selectUpmsSystemByExample,selectUpmsRolePermisstionByUpmsRoleId,selectUpmsUserByUsername,selectUpmsPermissionByUpmsUserIdByCache&mock=true&pid=7632&remote.timestamp=1539407294526&revision=1.0.0&side=consumer&timeout=10000&timestamp=1539407526721) failed to connect to server /192.168.92.1:20881 client-side timeout 3000ms (elapsed: 3005ms) from netty client 192.168.92.1 using dubbo version 2.5.6
	at com.alibaba.dubbo.remoting.transport.netty.NettyClient.doConnect(NettyClient.java:127)
	at com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:268)
	at com.alibaba.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:157)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2018-10-13 21:04:56 [ ERROR ] [ BaseController.java :29(exceptionHandler)] 统一异常处理：
java.lang.NullPointerException
	at com.zheng.upms.client.shiro.realm.UpmsRealm.doGetAuthorizationInfo(UpmsRealm.java:45)
	at org.apache.shiro.realm.AuthorizingRealm.getAuthorizationInfo(AuthorizingRealm.java:341)
	at org.apache.shiro.realm.AuthorizingRealm.isPermitted(AuthorizingRealm.java:462)
	at org.apache.shiro.realm.AuthorizingRealm.isPermitted(AuthorizingRealm.java:458)
	at org.apache.shiro.authz.ModularRealmAuthorizer.isPermitted(ModularRealmAuthorizer.java:223)
	at org.apache.shiro.authz.ModularRealmAuthorizer.checkPermission(ModularRealmAuthorizer.java:322)
	at org.apache.shiro.mgt.AuthorizingSecurityManager.checkPermission(AuthorizingSecurityManager.java:137)
	at org.apache.shiro.subject.support.DelegatingSubject.checkPermission(DelegatingSubject.java:205)
	at org.apache.shiro.authz.aop.PermissionAnnotationHandler.assertAuthorized(PermissionAnnotationHandler.java:74)
	at org.apache.shiro.authz.aop.AuthorizingAnnotationMethodInterceptor.assertAuthorized(AuthorizingAnnotationMethodInterceptor.java:84)
